time_s,video_payload_mbps,rf_capacity_mbps,buffer_mb,latency_ms,drop_flag
0,34.5929552095533,31.1516596278295,4.01895647790862,1043.82855377766,0
0.04,36.6887021426509,31.5358465658588,4.04647075579258,1038.02749038662,0
0.08,36.8520179607052,37.9546622657223,4.04270753426749,860.043896834045,0
0.12,35.0567542558686,40.5077734330409,4.01720243838163,800.283899221637,0
0.16,38.5606521556389,40.1639438814198,4.01093597975273,805.935928718588,0
0.2,37.2268396472882,39.1648257839205,4.00299604906957,825.044754054335,0
0.24,38.6927525287829,34.8329570596113,4.02404502641542,933.573073668593,0
0.28,42.131637094261,25,4.11145321188673,1334.34586998352,0
0.32,40.3043275983318,34.0389210935827,4.14453024441047,984.188299268499,0
0.36,39.2176702346729,33.8771298172823,4.17298294649743,995.726856247951,0
0.4,39.2214956168943,32.4909559570486,4.20838564479666,1047.48238364049,0
0.44,40.2207915538275,39.2758579474303,4.21486031282864,866.233508537353,0
0.48,38.2359844188155,37.1145497776008,4.22221748603472,918.758426054689,0
0.52,40.6180878739379,33.8488672763827,4.25781358902249,1016.82568640745,0
0.56,43.0637211458068,25.2780864097643,4.3484917627027,1395.53167177707,0
0.6,44.3941184856084,36.9917637323575,4.38725353646896,957.869510543166,0
0.64,42.5508963731541,42.1471432741413,4.39102230196402,840.44448170325,0
0.68,40.6821391917694,41.9003882904224,4.38668105647076,844.599771402264,0
0.72,39.4975056822675,36.0590469524025,4.40562335012008,987.00440949711,0
0.76,40.9189215910211,43.6933481822393,4.39350121716399,810.920503638306,0
0.8,41.0784708735418,52.2923289218596,4.3391819269224,668.307643032354,0
0.84,42.9228571789326,35.1616382826151,4.37973802140399,1006.49971962767,0
0.88,37.8718288209986,45.210150318573,4.34479641391612,774.81620245348,0
0.92,41.2446982833107,41.4641179950218,4.34544931535756,845.53910476858,0
0.96,41.7696423626313,44.6558356756681,4.33276834879238,782.338178746391,0
1,37.4084339874967,38.3102276295711,4.33000938058201,912.536020138914,0
1.04,38.2201997490896,34.5784551804536,4.34996810342519,1016.69048877421,0
1.08,39.3304046077648,37.7536910058617,4.3596016714347,932.443094078922,0
1.12,42.8799956502842,43.4151143521791,4.35867607792523,809.690375793405,0
1.16,34.6041861811769,32.5589565355196,4.37065222615352,1085.57437340974,0
1.2,37.8571896266193,45.074260884367,4.33631686986478,775.653622283649,0
1.24,40.2032828206727,42.0125044525909,4.32902076170519,831.255022919962,0
1.28,35.6570600877096,41.3304900603194,4.30240361184214,839.89305262273,0
1.32,39.5177720541893,42.716848912212,4.28815822755202,809.719549629473,0
1.36,34.3728589170795,45.355084153932,4.23499710136776,752.803320955063,0
1.4,34.5120263815743,45.1988424214932,4.18331302116817,746.206643525474,0
1.44,35.7456293387535,39.9798810247592,4.16389176273814,840.555995641108,0
1.48,36.5233841350486,52.9025713518033,4.08374582665437,621.662570886056,0
1.52,33.4185792900159,48.457123373047,4.01030310623921,666.895515683412,0
1.56,35.774306066717,42.4110826180845,3.97886922348237,756.779231692268,0
1.6,32.986665065029,41.5307647952171,3.93789872483143,764.997686548803,0
1.64,34.1070658300421,43.7178625122975,3.89159474142016,717.876236637975,0
1.68,34.0133940283305,55.7339140806144,3.78474214115874,546.691898394878,0
1.72,37.4602015334414,44.5518299284959,3.75103399918346,678.892073970949,0
1.76,31.6110601041866,36.9371439490256,3.72615357995927,814.745985125412,0
1.8,29.927352776786,45.2371876976373,3.65135440535501,650.761091107021,0
1.84,35.0841536311137,41.7016916458883,3.62001671528114,700.337339769477,0
1.88,33.1234086834549,47.0586060976775,3.55209072821003,608.383083970755,0
1.92,32.8751778481406,38.3068725849047,3.52668225452621,743.303020371337,0
1.96,31.3733720499877,37.0878379528393,3.49985992501195,762.126487574962,0
2,32.3732855342534,40.1021023917516,3.46296584072446,696.912240081775,0
2.04,29.589603630001,39.9858045785279,3.41273483598182,688.81858153688,0
2.08,31.1139528615261,41.5560805658435,3.36227419746024,652.772435774401,0
2.12,32.0043441130533,40.8471270554217,3.31981028274839,655.811515361101,0
2.16,33.1093019469637,43.5916212569079,3.26914868619867,604.815192617492,0
2.2,31.2454926652971,44.1051906213443,3.20660019641844,586.280192294117,0
2.24,31.845217965046,38.4521943085969,3.17531531470068,666.694477275131,0
2.28,30.8686120434435,45.8794978762398,3.1020108855367,545.055145386179,0
2.32,35.8276801872216,38.1708586364025,3.0920449932908,654.040147108602,0
2.36,33.1378329329961,43.8603123526949,3.0401825961923,558.981525399967,0
2.4,33.340294954818,43.8710666635878,2.98927873764845,549.486300187482,0
2.44,34.7159483077454,43.2303302871336,2.94845682775151,550.080992008815,0
2.48,32.5466226569866,33.0480968538962,2.94769945676696,721.191687684594,0
2.52,35.9987333073138,38.1826458834052,2.93852989388651,621.374440041574,0
2.56,32.4316102693024,42.4301562620646,2.8902871639227,549.482211220456,0
2.6,35.7680351317123,30.8413240095375,2.91667071953357,765.246066355466,0
2.64,33.5828014466325,42.9432605475611,2.87161842402893,539.356393403577,0
2.68,30.2473822616729,35.8480399551809,2.84536513556139,641.244449362025,0
2.72,37.918445221666,40.8708757761979,2.83235298278873,559.188897778456,0
2.76,35.918822169349,34.6975423793207,2.84020938173887,661.522585895135,0
2.8,36.0370258403666,46.3234908877611,2.7905270565019,485.588890922317,0
2.84,33.6378621489871,45.8339038242305,2.73129684812568,480.397963847711,0
2.88,36.7490738729025,37.9229104915054,2.72717766503267,580.668919039261,0
2.92,35.5195174097932,42.0549771963167,2.69625036610005,517.204525188073,0
2.96,36.6404235934258,29.8629864291224,2.73188755192157,740.52486920831,0
3,38.9121765785285,31.5771009370565,2.77031293012893,709.720171773348,0
3.04,37.8462113614503,35.7533132622749,2.7825274206248,628.760907209171,0
3.08,39.3757542975031,37.2073759435474,2.79511931239458,606.688727200921,0
3.12,36.5328011046635,46.1617970203275,2.74872433281626,480.002883378987,0
3.16,36.0025759408671,40.5261877097599,2.7278562739718,543.178719430192,0
3.2,37.0120577906194,29.1797630545592,2.7687677476521,768.308152214032,0
3.24,39.4571649082288,42.3877213160182,2.75586496561315,524.45563257741,0
3.28,40.5624613637789,28.7266630189236,2.81679395733743,794.115630991278,0
3.32,43.7692408755636,37.8941608720926,2.84791935735478,606.841498907321,0
3.36,43.0685399492014,37.8848483109703,2.87558781554594,612.889183240522,0
3.4,40.8227953702435,28.2817922655576,2.94004283106937,842.063496138685,0
3.44,40.2829724775149,35.3807539441551,2.96630392373617,677.417089786865,0
3.48,39.1552052984296,34.4668477230957,2.99149571161283,701.470601479447,0
3.52,42.4503173623598,33.6260210187659,3.0373671933308,730.223650626471,0
3.56,38.6177243367298,26.1378474297587,3.10151657786566,962.163774642648,0
3.6,42.6774140516345,32.6858537462852,3.15322437939241,780.118416945686,0
3.64,41.8808633819463,34.5418824048002,3.19166928427814,746.766556223312,0
3.68,39.0742774568028,37.6867104434792,3.20035711934475,685.728781423204,0
3.72,43.1813806233056,41.9689751227461,3.20816914684755,616.674319804514,0
3.76,41.1261998103898,33.4526347208528,3.24828697229524,785.021977782089,0
3.8,36.9367987451616,39.9274234873774,3.23508384858416,653.925104470924,0
3.84,39.4309129937487,39.2154836116949,3.23791099549443,666.485672036278,0
3.88,41.2712789752807,29.8051107531775,3.29699183660494,895.462078342186,0
3.92,38.9131991998767,28.0366038836815,3.35312481318592,968.880062653622,0
3.96,41.2350825537684,36.1178459016928,3.3804609964463,756.089367134364,0
4,38.5133782579611,36.4467455321229,3.39254416007549,751.878123097036,0
4.04,40.2334445643791,31.4244302194261,3.43833923180025,885.188035956529,0
4.08,41.5880741529365,44.0627113532526,3.42771604579867,627.31703244825,0
4.12,37.7870025422271,35.9414922088669,3.43869359746547,772.924850081739,0
4.16,37.338229768969,28.1856510226523,3.48620649119706,1001.93999080101,0
4.2,34.3437707399844,36.2338490442347,3.47850609967581,775.503451792539,0
4.24,36.189702047702,36.2897301053919,3.47975595938736,774.575868919016,0
4.28,35.036734787714,26.1926212052119,3.52572652729987,1091.44548435785,0
4.32,33.5683003884314,30.2791134755565,3.54392246186424,947.284312917217,0
4.36,35.0200653755239,27.0649204550947,3.58544818646639,1073.69159267929,0
4.4,35.1893185508669,25,3.63814477922072,1180.73664234344,0
4.44,35.0943163187339,37.987610013702,3.62542831074588,770.596923540265,0
4.48,35.9924248597128,25.6512225049423,3.67888432251973,1163.2273726856,0
4.52,34.1784898352623,25,3.72652677169605,1209.42045328878,0
4.56,31.5853479717157,25,3.76120351155462,1220.6745676445,0
4.6,32.8802021456728,25.1227011490945,3.80174101653752,1227.71949450542,0
4.64,27.8362814087872,25,3.81767242358145,1239.00119223739,0
4.68,33.0089341282645,32.4477250533233,3.82222846895616,952.647818524551,0
4.72,32.6114323466966,39.4833963031205,3.78961864917404,774.707846938775,0
4.76,33.8535515293466,38.7058741290151,3.7671070361757,785.716841911522,0
4.8,30.9633144123784,35.2095302946644,3.74762595676427,860.051968591873,0
4.84,34.235460686461,29.5029199437107,3.77303866047802,1035.37859473785,0
4.88,31.5558232229312,28.0189634035957,3.7924729595747,1096.52765931429,0
4.92,31.7162615671935,36.3404463189743,3.77110203581579,838.245128141722,0
4.96,29.7384360427963,32.8599555523093,3.75724443826823,924.576948675979,0
5,32.5591503353848,29.5303194427763,3.77413859273127,1034.70795791184,0
5.04,31.49496082592,28.8113648988779,3.78930657236648,1065.10888309952,0
5.08,32.2078291404612,29.9581673766532,3.80230488118552,1027.36649190486,0
5.12,35.4286550469405,36.1608249701727,3.80039403156936,848.993349856589,0
5.16,33.8043451132417,37.3134349817759,3.78459858222669,819.101056834705,0
5.2,32.4950815375031,37.8287765734683,3.75968010704686,802.519281743766,0
5.24,32.6542008358023,25,3.79970111122587,1233.16871763923,0
5.28,31.095907722436,28.3439116174502,3.8152110917508,1090.29738862862,0
5.32,33.2223666744278,25,3.85807292512294,1252.1129168756,0
5.36,34.3010644861205,27.7544627549102,3.89255593377899,1136.32760287017,0
5.4,34.767850005619,25.1303441549878,3.94249346303215,1272.7808583687,0
5.44,35.4290186744287,28.3816129672269,3.97948049156816,1135.71216789295,0
5.48,32.182542253259,29.2706848313553,3.99578977867768,1105.30986440418,0
5.52,37.1661480315644,29.8953529244824,4.03389375421309,1092.25806563182,0
5.56,34.8906977751798,31.9721525347697,4.05023648041514,1024.65800858098,0
5.6,34.4295077957985,28.6987386242585,4.08064032627284,1151.55467912945,0
5.64,36.3045620656134,32.0605982365956,4.10361014541793,1035.26527372345,0
5.68,32.8918249395581,34.254482632564,4.0985468569529,967.080819694654,0
5.72,35.7020472201365,27.8245015055486,4.13968458552584,1205.38953827855,0
5.76,38.5262291657466,31.8982471167841,4.17457449577065,1058.58800466913,0
5.8,35.8662972500546,30.2112330514019,4.20459981676391,1126.43702543061,0
5.84,38.3490270909924,40.1524129473789,4.19733288748198,843.633855672238,0
5.88,38.9957284661533,26.0908243332359,4.26360740814657,1325.08807113578,0
5.92,38.7268886426803,37.6033797566785,4.27097495257658,917.173148954016,0
5.96,35.4809116255872,30.1337739024923,4.29946064119205,1154.84643558411,0
6,39.8964349104412,25.1081736586681,4.37515194745091,1413.72364788115,0
6.04,38.2194813375469,38.0600083931769,4.37769931217276,928.70821274383,0
6.08,39.700553997322,25.5794343100531,4.45005491060911,1411.06767783086,0
6.12,40.3546155617679,27.1208622707663,4.51797367706412,1350.1167445018,0
6.16,40.6076546253811,42.3408437590478,4.51105773139578,859.436453771907,0
6.2,37.5704960638006,38.8977835094216,4.50617129416768,935.186593660579,0
6.24,36.759510712164,35.8636853209186,4.51240042112391,1016.48711032892,0
6.28,40.4692793203591,36.8364333481274,4.53231465098506,993.753400392077,0
6.32,39.9578488211686,41.8654341622812,4.5245267242795,871.873666375433,0
6.36,41.3774637097613,28.0936909642554,4.59269558800703,1324.32143767005,0
6.4,39.7893531510097,30.7944692772109,4.63942000737603,1219.11667176904,0
6.44,39.8187958440802,31.8490932538827,4.68101852032701,1188.86432256269,0
6.48,40.3168892936843,33.9431029279331,4.71463745215577,1122.76319630729,0
6.52,39.3035648591729,36.7422407605448,4.72919407264891,1039.60492100858,0
6.56,40.7851227172994,42.3636069976755,4.72305165124703,899.337522057241,0
6.6,41.5725044225013,36.041369587359,4.75245732542274,1065.23394991397,0
6.64,38.3397877566678,35.074579204818,4.77053336818199,1099.05628288105,0
6.68,41.1457834668158,38.0379698285068,4.78782243637353,1016.30784744517,0
6.72,42.1198504084635,47.2109099829951,4.76411713850088,813.320465220105,0
6.76,40.8506645648312,36.8120287870855,4.78606031738961,1050.0919398286,0
6.8,38.2319049147676,35.4619586301721,4.80166004881258,1094.02271730554,0
6.84,42.9606531199945,41.9004521585385,4.80871105361986,925.854868731037,0
6.88,37.6364824533031,39.2494312220733,4.80239630977601,987.653784932652,0
6.92,39.6309536644271,43.0151179407546,4.78722548839437,897.637361751487,0
6.96,35.6200234129491,40.2586740904098,4.76578223500707,955.337623938212,0
7,40.0948347219218,28.1858253955103,4.82707728163913,1387.29919822466,0
7.04,40.6788394810498,27.5806055146694,4.89431845147103,1437.88751192753,0
7.08,37.3016901748815,43.5143176197616,4.86500531424663,901.67167373809,0
7.12,36.9853333731719,38.5548777702585,4.8589075922612,1017.44235309005,0
7.16,36.6722475420577,43.6681263030737,4.82567819845612,891.20718928486,0
7.2,36.0884009147273,40.9425739729072,4.80315733316522,946.608083807841,0
7.24,36.6049528892096,39.9099476438691,4.78838235939192,968.329362313302,0
7.28,36.4273618742559,50.4067068308028,4.72023563460918,754.382129142311,0
7.32,35.1835240051855,43.950883781623,4.678148835727,858.358534043983,0
7.36,32.4213545522179,38.9385164745834,4.64731302611517,963.460314246836,0
7.4,34.7189640390623,30.5476292521624,4.66991970004967,1237.16194037723,0
7.44,35.3745497696333,36.0280977836826,4.66840195997942,1046.78270423139,0
7.48,34.2478416973056,44.0309562466706,4.6212363872326,846.361762070597,0
7.52,30.5894015658281,43.0995357906521,4.56043571610848,853.424137925855,0
7.56,32.3075520081941,39.7590408298763,4.52492827200007,918.55638741041,0
7.6,30.1684623060156,37.5284581964045,4.48987829254812,966.124688405143,0
7.64,32.1849430572615,44.121197107815,4.43194702229535,810.020710446426,0
7.68,31.3526990774641,46.8811147491231,4.35605494393706,748.927674296761,0
7.72,31.1773913387634,47.0848820067122,4.27826749059731,732.346770873688,0
7.76,31.4993935783325,50.9809647680192,4.18260963464888,660.877730268463,0
7.8,30.1345395376919,41.1903217913724,4.12908072338048,808.824326992008,0
7.84,31.9154548944774,38.4998712386514,4.09790864165961,859.328434641284,0
7.88,34.3971365847996,47.7395888374136,4.03294638039654,680.815593354559,0
7.92,29.3450574044571,42.9617671952632,3.96661283144251,744.6981136954,0
7.96,32.5212772335702,44.1560828414193,3.91018880340326,714.09056455623,0
8,31.9269559112098,49.4611916896407,3.82426762451111,622.956599982937,0
8.04,29.4654576057386,51.5753074584364,3.71546837524762,580.255121476791,0
8.08,30.9343610507947,36.6944951082545,3.68841770496032,811.879255766053,0
8.12,33.0139595216885,44.5473360517697,3.63250082230991,657.505840271469,0
8.16,32.6757877505492,41.1098280965848,3.59208062057974,705.023703646231,0
8.2,30.8909544929444,40.8309176361711,3.5441308048636,700.405230280018,0
8.24,32.249313087684,40.927142806383,3.50249165627011,690.534900001711,0
8.28,31.8864437449423,43.9281293143033,3.4440332284233,632.249852412623,0
8.32,34.5851715537909,42.3601709761469,3.40690823131152,648.777789216034,0
8.36,35.5098874495798,38.1423057165976,3.39549613997643,718.769829062895,0
8.4,32.8565658080351,50.6375400383118,3.30834126882505,526.307911073729,0
8.44,33.4283076732123,34.029824481271,3.30708368478476,785.53466016399,0
8.48,32.9482113951516,40.168458585454,3.27273244883324,657.530716174694,0
8.52,38.9780496011648,37.2452304057039,3.28314654481055,711.885305218853,0
8.56,32.3918891507959,37.9969336816221,3.25687132215642,692.087456513635,0
8.6,37.7578498043984,42.2330669845791,3.23624523625551,618.148663744624,0
8.64,38.987671547653,42.2121125390325,3.22187303129862,615.711503483161,0
8.68,33.9279362977179,42.9120302877428,3.17870256134849,597.47197957592,0
8.72,38.4697896175901,47.8262301557296,3.1336703586578,528.040301157671,0
8.76,39.5368837906107,40.200831614913,3.13210061953628,628.764920100525,0
8.8,36.8450967761683,36.7624662239197,3.13426377229753,688.613345335801,0
8.84,41.1355127932122,42.3948230909176,3.129717220809,595.501084933345,0
8.88,37.4459606503815,48.9236086203692,3.07407898095906,506.296166708101,0
8.92,34.5680599905199,34.963226743618,3.07385314719357,710.44590438488,0
8.96,37.8128349827343,34.5879536266976,3.09172755397376,722.40942614349,0
9,38.8366237987741,42.5907637321119,3.07470685430707,582.320314813748,0
9.04,43.6216773068037,50.3430470466645,3.04285000560776,486.923712054199,0
9.08,42.4206955807805,31.1240629797753,3.10108316861279,806.15501973875,0
9.12,37.8914813891567,37.396587100274,3.1053076400572,670.573541719687,0
9.16,38.660122969027,37.6876026378914,3.11192024171288,666.763803106052,0
9.2,38.3163188399802,39.9404776996486,3.10554944741454,627.534625063058,0
9.24,39.1081223623163,35.4445960397846,3.1256170790272,712.501052978956,0
9.28,39.2285275695762,38.5162675600705,3.13092837907473,656.271326326979,0
9.32,42.5660207672061,46.4230672901136,3.11339314646019,540.60097659324,0
9.36,41.1512642929757,37.3552617766105,3.13412315904201,677.55189582752,0
9.4,39.1619164194648,35.8177096204441,3.15259419303712,711.090561364,0
9.44,38.8606455039809,38.4710224942702,3.15629230808567,662.373063799132,0
9.48,40.5026974486945,30.4171690262065,3.20846995019811,853.680623513738,0
9.52,40.0948156126777,28.7927317000878,3.26673036976106,918.823242213681,0
9.56,42.2877597463996,34.2778048499411,3.30853014424335,780.134207651009,0
9.6,42.5048397826082,34.762361817128,3.34899253407076,778.555695041859,0
9.64,39.1439414629851,43.9947342364568,3.3264885702034,609.739273870937,0
9.68,38.6474145427426,38.2745606528879,3.33010283965267,702.468855501235,0
9.72,38.9766114564975,41.664382951774,3.31841398217629,642.568276728199,0
9.76,41.2521074004765,41.7932587335795,3.31745822551077,640.385592617077,0
9.8,35.3126457583489,37.4378097363745,3.30858240562064,713.67544843193,0
9.84,37.911345338064,42.5577657060462,3.28710030378073,623.032325695433,0
9.88,34.5629964266413,27.6275215986462,3.32352767792071,974.730102484283,0
9.92,38.3078054412785,37.4847139840069,3.32939313520707,717.257310588893,0
9.96,35.7130483587309,28.506603885845,3.3671753575715,956.699286951794,0
10,37.8105689960068,45.7996365568543,3.32898001976726,585.963765074855,0
