time_s,video_payload_mbps,rf_capacity_mbps,buffer_mb,latency_ms,drop_flag
10.04,35.3984574977567,36.0885354269711,3.32727963012119,744.804920597874,0
10.08,34.46357332345,32.6813782360928,3.33794060555797,825.932153261984,0
10.12,33.1109669120323,36.9408073874527,3.32054140318087,725.983740783925,0
10.16,35.7718629109447,34.6159503152315,3.32807096615944,776.997791812028,0
10.2,33.4008685827477,33.6631861801894,3.32850937817223,799.325374683404,0
10.24,31.5923938227181,30.8523159092363,3.33395976773964,874.414854966495,0
10.28,34.5384659887977,32.0078833487806,3.34836268093972,846.136842201409,0
10.32,30.7256556617813,30.3170179124379,3.35215586968644,894.892078879861,0
10.36,35.6900707679615,34.0782266395555,3.36196509032847,797.424691492236,0
10.4,28.980459849416,30.5810754716152,3.35571201221748,888.016574962607,0
10.44,35.0153462629077,28.54668723352,3.38980530736441,961.75987747515,0
10.48,31.2183128917715,28.4417085375569,3.40543832913549,969.805969496693,0
10.52,31.1333588070399,33.0056109311927,3.39782706851472,832.40263381975,0
10.56,30.5868344136632,25.527335444312,3.42487456336148,1088.24051566115,0
10.6,31.7936584462291,34.7571915421826,3.41180689788171,793.277624812569,0
10.64,31.7115344385742,28.7186984181404,3.42852107798388,966.84621266699,0
10.68,34.6767246873871,31.2415712256642,3.4474468452925,892.786403154116,0
10.72,32.863972187669,37.4262463822458,3.42638547431961,739.316583236509,0
10.76,31.4941880986882,39.0160687124212,3.39052607125095,701.499000887415,0
10.8,33.0965623848909,34.9201118984603,3.3831583236831,782.909429653025,0
10.84,36.8526483217863,27.7360206542667,3.4304914620207,1002.11462054418,0
10.88,32.2863418711429,32.4476755843143,3.43143479345484,855.248171336554,0
10.92,31.7149543759024,32.1330983274772,3.43109407369697,863.627337610621,0
10.96,34.8724393604238,38.8124919183435,3.41314381090737,709.916313930678,0
11,32.8453076382352,33.3600669861948,3.41232001416757,826.976816640728,0
11.04,36.6206212238059,34.6958278375823,3.42369398109869,797.463726258448,0
11.08,30.4898099996746,32.5843474934559,3.41497129362978,847.536012775956,0
11.12,36.2038069459792,28.4591791896636,3.45544443241136,983.435171577548,0
11.16,34.5218781786989,31.6685884025538,3.47146088129209,886.747726090748,0
11.2,35.3003830385321,25,3.52471279648475,1143.92301711473,0
11.24,35.8168018491165,25,3.58054680573033,1162.04358806664,0
11.28,31.8670145990657,29.4202839390116,3.5945304590306,989.197206761872,0
11.32,37.3417003227222,31.9086551792251,3.62344568474808,918.529807856547,0
11.36,33.5314501022359,33.3043378186291,3.62633124616612,880.328718149183,0
11.4,34.2043293644335,27.0472905013571,3.6638664404815,1097.89911161067,0
11.44,39.0699822837704,32.8837516021129,3.69654759388979,908.975426897824,0
11.48,37.5354883692923,27.1409091065952,3.75027049020327,1119.86360008368,0
11.52,35.2637521748332,38.7685410899501,3.73449654562769,777.644635049319,0
11.56,36.593279772773,35.4854326571393,3.74178578120586,851.968624998968,0
11.6,35.8897370762265,38.389837937693,3.73103527689852,784.658501018797,0
11.64,38.8179405598683,25.7261749293093,3.79824410505132,1197.42053028311,0
11.68,38.8199062871952,36.2029835604129,3.81307871868523,850.825418701375,0
11.72,38.5070577544695,31.5483461810655,3.84962227655225,987.134960093137,0
11.76,39.2959190442739,31.3743732597144,3.89098000547505,1003.33501609267,0
11.8,40.6078808442338,35.2020335385718,3.91975924200336,899.748759317644,0
11.84,40.3140526932462,31.2575176372636,3.96679191728327,1026.75134608694,0
11.88,41.0752863102673,28.4868528648039,4.03148408451059,1146.25018053914,0
11.92,43.2796043105938,25,4.12463210606356,1338.6229958827,0
11.96,40.3949326126404,34.3736716417065,4.15648841091823,977.316840978012,0
12,38.0595565176222,37.6592375802987,4.16024000560484,892.055753570623,0
12.04,39.6874846333392,32.1916145346916,4.19946935609808,1055.08955308098,0
12.08,41.5466918788432,25,4.2839528154923,1390.32951415572,0
12.12,40.008765212967,28.375202626926,4.3438706284225,1239.98978669264,0
12.16,37.8993438055007,36.8826976796558,4.35070385905173,952.725450981306,0
12.2,41.0467013923769,38.0724690678791,4.36732502067422,926.201307303718,0
12.24,38.9615954186595,38.5874589193926,4.37094570317055,914.484555552675,0
12.28,38.7870048518985,33.0623313145486,4.4013190708573,1076.36940419464,0
12.32,40.0472169339848,30.1778463657207,4.45241592369862,1194.16356624808,0
12.36,40.8407261388958,35.562972099818,4.48055469389401,1017.93275073584,0
12.4,41.5290341211491,28.2127430746319,4.5488861491266,1306.08422492851,0
12.44,40.8178190907335,38.6462609322854,4.56149393991884,952.885494066248,0
12.48,35.0141722031607,26.1525721988926,4.60755193994018,1428.55585231551,0
12.52,38.5449099009202,38.2502228275039,4.61077537530726,973.245016799479,0
12.56,39.0985201567936,32.0751595491664,4.64764217834539,1171.97637317289,0
12.6,36.4880556741926,33.5493510179159,4.66408570162678,1123.89804225024,0
12.64,36.8697832122299,32.9930516301457,4.6852193595372,1148.23072612744,0
12.68,35.8452844726023,29.0589100132339,4.72090123183404,1315.5222485724,0
12.72,36.3738630142424,41.6506488253892,4.69626730277831,909.674290616241,0
12.76,41.2654039335304,34.227193943646,4.73320835272773,1117.73327167565,0
12.8,38.8530915027781,32.2612873931913,4.76791737327566,1195.29301705151,0
12.84,35.2692623179441,32.1377151795177,4.78532510896779,1204.32062057765,0
12.88,35.1439296371932,38.7753357494741,4.76891807840639,992.869519110792,0
12.92,34.7305822331052,37.4181030838403,4.75723047415271,1026.70060313426,0
12.96,34.8736557805642,39.6924916682607,4.73488629471423,962.803542722043,0
13,36.684713335746,33.2154300176543,4.75398271130469,1157.19957627233,0
13.04,33.8821630361188,41.7640718344793,4.71632316731289,911.057127859871,0
13.08,32.4666101694227,31.5965016973051,4.72242370967348,1209.07582049885,0
13.12,36.4661455643048,39.291278257114,4.71004804620943,967.620634353259,0
13.16,32.8908666095216,28.2443407139844,4.73503067568712,1357.99034628219,0
13.2,32.2022433459664,41.0975466432909,4.69230415920049,921.244010154036,0
13.24,35.0803439758329,37.8462806556586,4.68022447580137,998.54692656725,0
13.28,33.7692273171674,37.6405085040047,4.66261806986718,1000.27985820927,0
13.32,35.1214724266324,38.2967786924159,4.64849153853826,980.002350390246,0
13.36,31.1549514045508,34.7646208327488,4.63219319139727,1076.79656595009,0
13.4,33.4450316817558,33.6136490053849,4.63310010477913,1114.27344703622,0
13.44,33.4218429952054,39.6735954004473,4.60359134275292,936.555530260704,0
13.48,33.0997334678531,35.8567437301839,4.59155629144126,1034.52038887768,0
13.52,31.1180442170614,44.0780853048342,4.5285060860024,828.484678335873,0
13.56,31.4447266526821,35.7113445564306,4.50892299648365,1020.07953669029,0
13.6,32.0485336077419,44.3518213286098,4.44915655787932,808.90407233875,0
13.64,29.6745179746031,44.090444661492,4.37882692444487,800.874697700526,0
13.68,33.0303034038019,40.8513595908312,4.34147164350972,857.545857693638,0
13.72,33.4945764559326,38.5569680820445,4.31790968537916,904.109360597681,0
13.76,32.013488535723,35.9395080918139,4.30002958759871,966.583651902235,0
13.8,33.4742381458482,38.9530990336282,4.27438528315981,885.811842087864,0
13.84,31.3274284664985,35.6398827905619,4.25457301153949,964.485608929789,0
13.88,35.1553589017979,42.572163466216,4.2192389887174,799.435868243638,0
13.92,34.3037545001788,45.4368137207864,4.16532369261436,739.07616863935,0
13.96,34.164741020086,48.9329519945771,4.09323263774191,674.019584186452,0
14,32.8482514666598,47.3660302606577,4.02239374377192,684.429327014075,0
14.04,37.8536366934103,47.7373152642723,3.97472535091761,671.019293454568,0
14.08,35.8279406601803,48.187197762748,3.91467906540477,654.666953498388,0
14.12,35.5415639483064,40.8229572331179,3.89002209898071,768.912847474879,0
14.16,33.6724337730776,35.5761695889422,3.88225341990139,881.674837816046,0
14.2,33.978429069769,36.5313480359602,3.87123882507043,855.963425403135,0
14.24,34.5396865254812,42.1192087135449,3.83509121413012,734.529828502397,0
14.28,35.7521554330987,46.5327030795726,3.78293847589775,655.299620618526,0
14.32,38.5311756268144,47.9158864955292,3.73776492155417,628.646317256043,0
14.36,35.760739057675,45.3954085167713,3.69134157425869,655.576973690329,0
14.4,39.9028588059058,41.5475681915023,3.68486802733071,715.550589821614,0
14.44,37.3141669389503,48.0095470728278,3.63314112666132,609.84903966621,0
14.48,37.3694975982804,36.4797401930026,3.63933991368771,805.838047934274,0
14.52,39.4206131223444,25,3.71319297929943,1205.09305616209,0
14.56,38.6774969215944,43.0331063535466,3.69316493213967,692.201715882433,0
14.6,39.9313865062109,37.8080889297702,3.70553142002187,791.397858437325,0
14.64,41.0938593043741,36.8473569793774,3.72851393164686,817.267712564201,0
14.68,42.5741854664812,43.8248088172353,3.72401081489309,685.272398652477,0
14.72,43.6573668097624,39.0991216904523,3.74855204048964,773.912156344595,0
14.76,39.3139085387309,33.3934922657123,3.77990412185473,915.13429427118,0
14.8,44.46651548767,45.5134314816544,3.77641954188481,668.934032334333,0
14.84,38.9713827836332,33.5132607828516,3.80546015188872,917.99420492607,0
14.88,41.5302717916005,30.39263814562,3.86289832011862,1028.64423594086,0
14.92,39.567045952874,43.9795374802698,3.84258586248164,704.584294842794,0
14.96,40.8226126088785,32.1030075574205,3.88793388773893,979.544096591969,0
15,37.420592152895,37.6733017407941,3.88842033979943,833.456882631456,0
15.04,38.1254211086712,41.1762650473709,3.87491612010594,759.298675126878,0
15.08,40.4345627261492,39.0739931070516,3.88346896820142,802.286883476229,0
15.12,37.6416870036388,35.4263225457064,3.89629579049109,888.644078446706,0
15.16,41.5653910009698,36.0299473668132,3.92572300866187,880.208251049894,0
15.2,40.3034929053045,40.3271196438266,3.92735487496926,785.920528534273,0
15.24,35.6056764003377,38.8257325567129,3.91300459418738,813.604697645644,0
15.28,43.8609895774544,33.9656222475783,3.96423143083676,943.425982512605,0
15.32,37.6520064362461,44.5169480698689,3.93165672266865,712.144604865892,0
15.36,40.0900686384901,40.0901537050335,3.93340629733593,791.825079798366,0
15.4,36.4638685187948,37.0903647123745,3.93202381636803,856.175238792595,0
15.44,35.3537284839173,32.8327492646086,3.94637871246458,971.932192147131,0
15.48,37.6465121170517,38.5788202869568,3.94346717161505,825.234394786807,0
15.52,39.885512930679,39.3631533039964,3.94782896974846,809.538042513278,0
15.56,34.9107983363687,38.9564786290135,3.92935056828524,814.23651321201,0
15.6,40.6001965780982,39.6419690111339,3.93589170612006,801.363088727832,0
15.64,35.0923933947361,33.0025261374889,3.9480910424063,967.298156542549,0
15.68,36.4330599083225,40.7742233271414,3.9281352253122,777.382450818748,0
15.72,37.4340342330157,39.9398214661835,3.91735628914636,791.588573844407,0
15.76,33.4694930717112,38.2317776553751,3.89529486622804,822.621346160683,0
15.8,32.0058509960312,32.8846403117619,3.89265091964939,957.170789619486,0
15.84,34.2735548372423,38.7280594097148,3.87212839678703,807.154599548484,0
15.88,35.0896457208652,35.4220840270408,3.87221620525615,883.258879573999,0
15.92,31.6429263530318,41.0242227022595,3.82705972351001,752.724348592882,0
15.96,32.4315882527835,37.6647733251854,3.802643798148,815.257542102002,0
16,36.7083126626731,42.2678178503857,3.77659627220944,720.761998764149,0
16.04,34.7259984988835,42.4383411116807,3.73978455914545,710.844753747266,0
16.08,35.5701123301052,40.8410047323998,3.71518009713398,734.025766302844,0
16.12,32.5673985589979,35.0658251522429,3.70443796416776,853.659781479439,0
16.16,31.0840359174099,35.8117090543321,3.68254959848314,830.766411814159,0
16.2,33.8832063271478,38.0374081608771,3.6635285893145,777.666338566115,0
16.24,33.9443848064124,33.700328163662,3.66649887252825,879.511315039642,0
16.28,30.8070479062506,28.0741719335053,3.68191325239198,1062.44132700455,0
16.32,29.1777319193047,29.4732542947749,3.68218564051463,1011.47642450803,0
16.36,31.3867636646763,32.9371747793128,3.67618358494144,902.485989617039,0
16.4,31.0572855646628,37.2351187995855,3.64704441876683,791.006137425333,0
16.44,30.6954442469887,32.3474977937247,3.64053415103315,910.204710256343,0
16.48,31.7290260391767,34.2975908694998,3.62944132688153,855.304599571431,0
16.52,32.1091430602846,42.1435619586385,3.58101923238976,685.468108400765,0
16.56,33.2629214295823,39.1858022898182,3.55315482808859,731.933858674554,0
16.6,34.0071480427795,35.7182778605411,3.54634917899978,802.153657123643,0
16.64,33.7572308854113,25.7030202204054,3.58837023232481,1132.28962896869,0
16.68,33.5143744636771,29.3262775021885,3.61106071713225,996.970219341533,0
16.72,32.3344432234373,27.951805605235,3.63472390522326,1053.47424214418,0
16.76,30.7284230460576,39.1693543077031,3.59426924891503,740.716956892157,0
16.8,30.6652482098744,37.2334969814916,3.56317800505695,772.850363260291,0
16.84,34.0926860921412,29.7683300268304,3.5865497853835,975.323828949493,0
16.88,32.5325825617153,28.7499171846692,3.60721311226873,1016.11933269044,0
16.92,36.2426622823302,25,3.66517642368038,1189.50958983542,0
16.96,34.4071671275631,33.6808534289807,3.6705579921733,880.999461953602,0
17,35.084512782367,25,3.72273055608513,1208.18841576799,0
17.04,35.449133883458,28.626224612986,3.75859510243749,1063.39376034277,0
17.08,38.5689659392602,39.3383352517094,3.75649825587524,770.794286367596,0
17.12,34.5987126156207,32.9301412821385,3.76659111254266,924.880240370873,0
17.16,36.640161518851,26.5495098866762,3.81879437070353,1166.06589580382,0
17.2,33.9393612696374,37.3551834510021,3.80346525979671,822.255674496585,0
17.24,35.6613503583917,40.7301257595627,3.77987138279085,748.857773311063,0
17.28,39.8513453524165,34.3937490817173,3.80890936414435,895.06225768533,0
17.32,35.1549262856118,36.5831470630149,3.80351826025733,839.787557761393,0
17.36,38.1986654069387,25,3.87126158729202,1256.39321291425,0
17.4,39.1122360675901,33.8696343219753,3.8992245960201,930.612681168489,0
17.44,38.4994421996799,25,3.9684718070185,1287.94216860641,0
17.48,38.1295919849489,34.3478638186575,3.98913044784995,938.677904971379,0
17.52,39.4355553833669,30.698512769328,4.03456566092015,1063.52906096874,0
17.56,40.6953933213906,32.4498990214885,4.07754313241966,1016.21332321078,0
17.6,44.4926329159783,39.8158913378487,4.10267684031031,831.640021544527,0
17.64,38.5793943646317,25.9710369542445,4.16746862736224,1301.26462400558,0
17.68,42.8220369015645,30.3922176616656,4.23136772356174,1126.77906037836,0
17.72,36.7277701118488,35.0231615850784,4.24164076619559,978.656822115922,0
17.76,42.2745424560179,25,4.32976347847568,1405.19707212192,0
17.8,38.694846782487,29.3927660409577,4.37802388218333,1205.95231900686,0
17.84,41.2480680133827,37.2786985780898,4.39962072935979,953.106044624087,0
17.88,41.6193629764086,34.2112244478916,4.43841142200237,1048.61215017964,0
17.92,40.4034462163989,39.2414358370542,4.4459714738991,914.539950137434,0
17.96,38.5815944875553,50.9860740066936,4.38569907630341,692.897174567469,0
18,39.4781013655077,30.462943764709,4.4325248643074,1177.57331171378,0
18.04,41.5039491172312,43.5227959833256,4.42418062997693,819.808961492447,0
18.08,38.7883029429418,32.8313568011626,4.45571536068582,1097.42099456297,0
18.12,40.7920664363197,34.7152068068273,4.48784965883329,1044.74265126592,0
18.16,41.1973517902202,31.0432728401641,4.54037005358357,1183.41763740286,0
18.2,40.6889965619619,40.1555512913059,4.54478727993685,913.397680977123,0
18.24,39.3055498678076,34.3888596095336,4.57112073122822,1074.32993553002,0
18.28,39.0541420656166,35.2228446260894,4.59202721842585,1053.43335599079,0
18.32,39.7478411152878,31.1731692651186,4.6366505776767,1203.41955437368,0
18.36,35.6388314909719,35.4111709333913,4.6395388804646,1058.61584355611,0
18.4,34.3240502421239,37.806280460557,4.62387772937244,987.578621799689,0
18.44,34.017786855876,38.6181269244622,4.6026260290295,962.184752468217,0
18.48,34.1779355837009,36.1161211009785,4.59468510144312,1027.71784247354,0
18.52,37.1500018700044,32.0866517022194,4.62175185228204,1165.02569852606,0
18.56,37.2362991391021,32.5331754025317,4.64701747096489,1155.14206732983,0
18.6,36.8297763848157,30.1201845720617,4.68231543002866,1258.25633863832,0
18.64,38.4821672881937,36.8507052255447,4.69222274034191,1028.41251123183,0
18.68,36.3178643813939,35.2249129100548,4.6994374976986,1078.00985994003,0
18.72,35.499587525553,28.6587234836621,4.73539181790806,1338.21415738255,0
18.76,34.586782112618,39.4430635721971,4.71286041061016,964.439208384157,0
18.8,32.2402274063453,36.2745797562777,4.6944386488605,1045.39870600216,0
18.84,32.3662321112965,33.2193949562763,4.6919228346356,1141.95538819669,0
18.88,32.7734552299442,37.522015312109,4.66993003422478,1005.04209847423,0
18.92,32.9879107765978,38.771292900022,4.64276312360765,966.706276270051,0
18.96,33.3307766443164,35.3849147852068,4.6342424329032,1058.19978985306,0
19,32.0747283671778,39.5630805574641,4.59855067195177,938.166674298981,0
19.04,29.4368475318461,33.5192418673671,4.57988870027417,1104.61100524097,0
19.08,35.6870352395262,44.8921227530577,4.53561326270651,814.620046350646,0
19.12,31.3547413669193,32.5292488001748,4.53149072554023,1126.56221496771,0
19.16,32.835914436831,35.0642263943656,4.52209916575256,1042.1316296967,0
19.2,35.2069963102401,35.0553738999153,4.52460727780418,1042.975601612,0
19.24,32.3531150574725,37.2897221599411,4.50167424229184,974.923248810708,0
19.28,31.4272381860886,40.7707960446723,4.45670645299892,882.062084689961,0
19.32,31.3425657165638,34.9384697277779,4.44047693294285,1027.04212539977,0
19.36,36.0483760401652,40.865750550481,4.41814006039127,872.379753624249,0
19.4,36.7976905793164,34.5263038751528,4.43124699391209,1037.26769520767,0
19.44,34.2648916361608,30.3756268342676,4.45244331792155,1186.30484352522,0
19.48,34.660042114472,47.3956606177376,4.39051522540523,746.596420202016,0
19.52,32.3550586243713,28.0100844660064,4.41399009619705,1276.63821175145,0
19.56,32.2108688836495,30.0644217803789,4.4264723317134,1191.73709370614,0
19.6,35.5310903903593,34.1789835062586,4.43498286613391,1048.80073983031,0
19.64,30.7723617972907,33.0493034225496,4.42534815800761,1082.67704686477,0
19.68,31.2704590994229,31.5997326427062,4.4254517902912,1132.92535098194,0
19.72,36.9608116612784,44.4790597959577,4.3896105496178,795.776854510713,0
19.76,34.1023038208755,31.6001821320894,4.40387115806173,1127.38444581149,0
19.8,33.6602475863466,40.2645016472061,4.37259988775743,876.393231994868,0
19.84,31.022303672142,29.9753015844986,4.37958489819565,1182.6606755591,0
19.88,33.8467946378801,45.6438309844213,4.32234971646294,763.432833570578,0
19.92,33.0832294228269,43.7785002116148,4.270623362519,786.695067379156,0
19.96,36.035091524151,34.6811557126709,4.2791430415764,997.145118536644,0
20,36.2424076331958,32.787065009594,4.29816975469441,1060.06378898291,0
